provider,plan_name,type,category,premium,coverage,term,features,badge
Bajaj Allianz,Two Wheeler Insurance - 2L,Motor,Car,1200,2.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
Max Life,Two Wheeler Insurance - 50000,Motor,Car,1200,50000,1 yr,Own damage + third party| add-ons| Online,Common
SBI Life,eShield - 100L,Term Life,Protection,10152,1.0 Cr,10 yr,Online term plan,Trusted
ICICI Lombard,Complete Health Insurance - 10L,Health,Individual,2280,10.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
Reliance General,Mera Term Plan - 50L,Term Life,Protection,4344,50.0 Lakhs,20 yr,Simple term cover,Retail
Star Health,Comprehensive Health Insurance - 10L,Health,Individual,1956,10.0 Lakhs,1 yr,Cashless network| waiting period,Top health
Reliance Life,Term Plan Plus - 50L,Term Life,Protection,5352,50.0 Lakhs,30 yr,Accidental death benefit optional,High claim settlement
ICICI Lombard,Complete Health Insurance - 20L,Health,Individual,4488,20.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
SBI General,Digi Term - 20L,Term Life,Protection,2268,20.0 Lakhs,10 yr,Online purchase| basic term cover,Popular
ICICI Lombard,Health Guard - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,Pre-post hospitalization,Popular
Oriental Insurance,Car Insurance - Private Car - 50000,Motor,Car,1200,50000,1 yr,Comprehensive and third-party,Public sector
SBI Life,eShield - 50L,Term Life,Protection,4884,50.0 Lakhs,20 yr,Online term plan,Trusted
Cigna TTK,Mera Term Plan - 5L,Term Life,Protection,1200,5.0 Lakhs,20 yr,Simple term cover| Online,Retail
HDFC Life,Car Insurance - 1L,Motor,Car,1200,1.0 Lakhs,1 yr,Add-ons| roadside assistance,Retail
Bajaj Allianz,Two Wheeler Insurance - 2L,Motor,Car,1200,2.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
IFFCO Tokio,Term Plan Plus - 100L,Term Life,Protection,8712,1.0 Cr,25 yr,Accidental death benefit optional,High claim settlement
ICICI Lombard,Complete Health Insurance - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Network hospitals| pre/post cover| Online,Large network
Bajaj Allianz,Two Wheeler Insurance - 50000,Motor,Car,1200,50000,1 yr,Own damage + third party| add-ons,Common
ICICI Lombard,Complete Health Insurance - 20L,Health,Individual,4440,20.0 Lakhs,1 yr,Network hospitals| pre/post cover| Online,Large network
Tata AIG,Gap Protect - 5L,Health,Individual,1200,5.0 Lakhs,1 yr,Top-up over base policy| Online,Supplementary
ICICI Prudential,iProtect Smart - 20L,Term Life,Protection,1812,20.0 Lakhs,30 yr,Optional CI| accidental cover| Online,Featured
Bajaj Allianz,Two Wheeler Insurance - 5L,Motor,Car,2748,5.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
ICICI Prudential,iProtect Smart - 100L,Term Life,Protection,10704,1.0 Cr,10 yr,Optional CI| accidental cover| Online,Featured
Tata AIG,Gap Protect - 5L,Health,Individual,1200,5.0 Lakhs,1 yr,Top-up over base policy,Supplementary
HDFC Life,Click 2 Protect Term - 50L,Term Life,Protection,6312,50.0 Lakhs,10 yr,Critical illness rider| online| Online,Top seller
Bharti AXA,Health Guard - 5L,Health,Individual,1416,5.0 Lakhs,1 yr,Pre-post hospitalization,Popular
SBI General,eShield - 10L,Term Life,Protection,1236,10.0 Lakhs,20 yr,Online term plan,Trusted
Kotak Life,Health Guard - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Pre-post hospitalization,Popular
Tata AIG,Car Insurance - 5L,Motor,Car,2100,5.0 Lakhs,1 yr,Add-ons| roadside assistance,Retail
LIC,Digi Term - 5L,Term Life,Protection,1200,5.0 Lakhs,20 yr,Online purchase| basic term cover| Online,Popular
Bajaj Allianz,Health Guard - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,Pre-post hospitalization,Popular
Bajaj Allianz,Health Guard - 10L,Health,Individual,2004,10.0 Lakhs,1 yr,Pre-post hospitalization| Online,Popular
Care Health,Care Freedom - 10L,Health,Individual,2592,10.0 Lakhs,1 yr,No sub-limits| wide network| Online,Popular
Bajaj Allianz,Two Wheeler Insurance - 50000,Motor,Car,1200,50000,1 yr,Own damage + third party| add-ons,Common
HDFC Life,Click 2 Protect Term - 10L,Term Life,Protection,1200,10.0 Lakhs,30 yr,Critical illness rider| online| Online,Top seller
Bajaj Allianz,Health Guard - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Pre-post hospitalization,Popular
HDFC Life,Click 2 Protect Term - 100L,Term Life,Protection,11592,1.0 Cr,10 yr,Critical illness rider| online,Top seller
ICICI Prudential,iProtect Smart - 50L,Term Life,Protection,6180,50.0 Lakhs,15 yr,Optional CI| accidental cover| Online,Featured
Edelweiss Tokio,Digi Term - 50L,Term Life,Protection,5628,50.0 Lakhs,20 yr,Online purchase| basic term cover,Popular
PNB MetLife,Mera Term Plan - 50L,Term Life,Protection,4488,50.0 Lakhs,15 yr,Simple term cover,Retail
Apollo Munich (Niva),Car Insurance - 2L,Motor,Car,1200,2.0 Lakhs,1 yr,Add-ons| roadside assistance,Retail
Bharti AXA,Gap Protect - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Top-up over base policy| Online,Supplementary
Tata AIG,Car Insurance - 1L,Motor,Car,1200,1.0 Lakhs,1 yr,Add-ons| roadside assistance,Retail
SBI Life,eShield - 5L,Term Life,Protection,1200,5.0 Lakhs,30 yr,Online term plan,Trusted
ICICI Lombard,Complete Health Insurance - 5L,Health,Individual,1200,5.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
Max Life,Term Plan Plus - 20L,Term Life,Protection,2268,20.0 Lakhs,25 yr,Accidental death benefit optional,High claim settlement
LIC,Digi Term - 100L,Term Life,Protection,10116,1.0 Cr,10 yr,Online purchase| basic term cover,Popular
Tata AIG,iProtect Smart - 5L,Term Life,Protection,1200,5.0 Lakhs,15 yr,Optional CI| accidental cover,Featured
New India Assurance,Complete Health Insurance - 20L,Health,Individual,4416,20.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
Universal Sompo,Gap Protect - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,Top-up over base policy| Online,Supplementary
ICICI Lombard,Complete Health Insurance - 5L,Health,Individual,1200,5.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
Edelweiss Tokio,Two Wheeler Insurance - 5L,Motor,Car,2580,5.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
LIC,Digi Term - 50L,Term Life,Protection,3852,50.0 Lakhs,20 yr,Online purchase| basic term cover,Popular
Bharti AXA,Two Wheeler Insurance - 3L,Motor,Car,2016,3.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
HDFC Life,Click 2 Protect Term - 10L,Term Life,Protection,1200,10.0 Lakhs,30 yr,Critical illness rider| online,Top seller
ICICI Prudential,iProtect Smart - 5L,Term Life,Protection,1200,5.0 Lakhs,20 yr,Optional CI| accidental cover,Featured
Kotak Life,Kotak Term Life - 20L,Term Life,Protection,2064,20.0 Lakhs,15 yr,Riders| online buy,Retail
IFFCO Tokio,Complete Health Insurance - 20L,Health,Individual,4680,20.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
Kotak Life,Kotak Term Life - 10L,Term Life,Protection,1200,10.0 Lakhs,25 yr,Riders| online buy,Retail
SBI Life,Mera Term Plan - 10L,Term Life,Protection,1200,10.0 Lakhs,20 yr,Simple term cover| Online,Retail
Kotak Life,Kotak Term Life - 50L,Term Life,Protection,5460,50.0 Lakhs,15 yr,Riders| online buy,Retail
Star Health,Term Plan Plus - 10L,Term Life,Protection,1200,10.0 Lakhs,15 yr,Accidental death benefit optional,High claim settlement
Universal Sompo,Term Plan Plus - 20L,Term Life,Protection,2100,20.0 Lakhs,20 yr,Accidental death benefit optional,High claim settlement
ICICI Lombard,Complete Health Insurance - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Network hospitals| pre/post cover| Online,Large network
Edelweiss Tokio,Car Insurance - 50000,Motor,Car,1200,50000,1 yr,Add-ons| roadside assistance,Retail
PNB MetLife,Mera Term Plan - 100L,Term Life,Protection,8664,1.0 Cr,30 yr,Simple term cover,Retail
Max Life,Term Plan Plus - 50L,Term Life,Protection,6660,50.0 Lakhs,10 yr,Accidental death benefit optional,High claim settlement
Reliance Life,Car Insurance - Private Car - 1L,Motor,Car,1200,1.0 Lakhs,1 yr,Comprehensive and third-party,Public sector
Tata AIG,Gap Protect - 5L,Health,Individual,1272,5.0 Lakhs,1 yr,Top-up over base policy,Supplementary
Max Life,Term Plan Plus - 50L,Term Life,Protection,5628,50.0 Lakhs,20 yr,Accidental death benefit optional,High claim settlement
SBI Life,eShield - 50L,Term Life,Protection,5748,50.0 Lakhs,15 yr,Online term plan,Trusted
Kotak Life,Kotak Term Life - 20L,Term Life,Protection,2376,20.0 Lakhs,15 yr,Riders| online buy,Retail
Star Health,Comprehensive Health Insurance - 10L,Health,Individual,2400,10.0 Lakhs,1 yr,Cashless network| waiting period,Top health
Reliance Life,Gap Protect - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,Top-up over base policy,Supplementary
Axis Life,Two Wheeler Insurance - 1L,Motor,Car,1200,1.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
ICICI Prudential,iProtect Smart - 10L,Term Life,Protection,1200,10.0 Lakhs,25 yr,Optional CI| accidental cover| Online,Featured
National Insurance,Care Freedom - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,No sub-limits| wide network,Popular
SBI Life,eShield - 5L,Term Life,Protection,1200,5.0 Lakhs,10 yr,Online term plan,Trusted
New India Assurance,Car Insurance - Private Car - 50000,Motor,Car,1200,50000,1 yr,Comprehensive and third-party,Public sector
Bajaj Allianz,Health Guard - 10L,Health,Individual,2724,10.0 Lakhs,1 yr,Pre-post hospitalization,Popular
Tata AIG,Comprehensive Health Insurance - 10L,Health,Individual,2784,10.0 Lakhs,1 yr,Cashless network| waiting period,Top health
Max Life,Care Freedom - 10L,Health,Individual,2268,10.0 Lakhs,1 yr,No sub-limits| wide network,Popular
Shriram Life,Term Plan Plus - 20L,Term Life,Protection,2088,20.0 Lakhs,30 yr,Accidental death benefit optional| Online,High claim settlement
Cigna TTK,Click 2 Protect Term - 20L,Term Life,Protection,2292,20.0 Lakhs,20 yr,Critical illness rider| online| Online,Top seller
ICICI Prudential,iProtect Smart - 10L,Term Life,Protection,1200,10.0 Lakhs,15 yr,Optional CI| accidental cover,Featured
Bajaj Allianz,Health Guard - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,Pre-post hospitalization,Popular
New India Assurance,Car Insurance - Private Car - 5L,Motor,Car,2820,5.0 Lakhs,1 yr,Comprehensive and third-party,Public sector
Star Health,Term Plan Plus - 50L,Term Life,Protection,5808,50.0 Lakhs,30 yr,Accidental death benefit optional,High claim settlement
Bajaj Allianz,Health Guard - 10L,Health,Individual,1872,10.0 Lakhs,1 yr,Pre-post hospitalization,Popular
Reliance Life,Two Wheeler Insurance - 1L,Motor,Car,1200,1.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
ICICI Lombard,Complete Health Insurance - 10L,Health,Individual,2544,10.0 Lakhs,1 yr,Network hospitals| pre/post cover| Online,Large network
Bajaj Allianz,Two Wheeler Insurance - 3L,Motor,Car,1284,3.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
SBI Life,eShield - 20L,Term Life,Protection,2136,20.0 Lakhs,25 yr,Online term plan,Trusted
LIC,Term Plan Plus - 5L,Term Life,Protection,1200,5.0 Lakhs,30 yr,Accidental death benefit optional,High claim settlement
Bajaj Allianz,Two Wheeler Insurance - 50000,Motor,Car,1200,50000,1 yr,Own damage + third party| add-ons| Online,Common
Cigna TTK,Digi Term - 10L,Term Life,Protection,1200,10.0 Lakhs,25 yr,Online purchase| basic term cover| Online,Popular
New India Assurance,Car Insurance - Private Car - 2L,Motor,Car,1200,2.0 Lakhs,1 yr,Comprehensive and third-party,Public sector
New India Assurance,Car Insurance - Private Car - 1L,Motor,Car,1200,1.0 Lakhs,1 yr,Comprehensive and third-party| Online,Public sector
Max Life,Term Plan Plus - 50L,Term Life,Protection,3888,50.0 Lakhs,25 yr,Accidental death benefit optional,High claim settlement
Bajaj Allianz,Two Wheeler Insurance - 2L,Motor,Car,1284,2.0 Lakhs,1 yr,Own damage + third party| add-ons| Online,Common
ICICI Lombard,Car Insurance - 5L,Motor,Car,3024,5.0 Lakhs,1 yr,Add-ons| roadside assistance| Online,Retail
Bajaj Allianz,Two Wheeler Insurance - 3L,Motor,Car,1452,3.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
Kotak Life,Two Wheeler Insurance - 1L,Motor,Car,1200,1.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
Bajaj Allianz,Two Wheeler Insurance - 5L,Motor,Car,2808,5.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
Tata AIG,Car Insurance - 1L,Motor,Car,1200,1.0 Lakhs,1 yr,Add-ons| roadside assistance,Retail
PNB MetLife,Mera Term Plan - 100L,Term Life,Protection,8004,1.0 Cr,25 yr,Simple term cover,Retail
ICICI Prudential,iProtect Smart - 20L,Term Life,Protection,1824,20.0 Lakhs,20 yr,Optional CI| accidental cover,Featured
Tata AIG,Gap Protect - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Top-up over base policy| Online,Supplementary
New India Assurance,Car Insurance - Private Car - 5L,Motor,Car,2784,5.0 Lakhs,1 yr,Comprehensive and third-party,Public sector
Bajaj Allianz,Health Guard - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Pre-post hospitalization,Popular
SBI Life,eShield - 100L,Term Life,Protection,10680,1.0 Cr,20 yr,Online term plan,Trusted
New India Assurance,Car Insurance - Private Car - 2L,Motor,Car,1224,2.0 Lakhs,1 yr,Comprehensive and third-party,Public sector
SBI Life,eShield - 10L,Term Life,Protection,1200,10.0 Lakhs,20 yr,Online term plan,Trusted
New India Assurance,Car Insurance - Private Car - 1L,Motor,Car,1200,1.0 Lakhs,1 yr,Comprehensive and third-party,Public sector
PNB MetLife,Mera Term Plan - 20L,Term Life,Protection,1836,20.0 Lakhs,10 yr,Simple term cover,Retail
Max Life,Term Plan Plus - 100L,Term Life,Protection,8460,1.0 Cr,15 yr,Accidental death benefit optional| Online,High claim settlement
Bajaj Allianz General,Term Plan Plus - 50L,Term Life,Protection,5124,50.0 Lakhs,10 yr,Accidental death benefit optional,High claim settlement
Bajaj Allianz,Health Guard - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Pre-post hospitalization,Popular
Kotak Life,Kotak Term Life - 50L,Term Life,Protection,6012,50.0 Lakhs,10 yr,Riders| online buy| Online,Retail
Universal Sompo,iProtect Smart - 20L,Term Life,Protection,1704,20.0 Lakhs,10 yr,Optional CI| accidental cover,Featured
Tata AIG,Car Insurance - 5L,Motor,Car,2868,5.0 Lakhs,1 yr,Add-ons| roadside assistance,Retail
Tata AIG,Gap Protect - 20L,Health,Individual,3516,20.0 Lakhs,1 yr,Top-up over base policy,Supplementary
Bajaj Allianz,Car Insurance - 1L,Motor,Car,1200,1.0 Lakhs,1 yr,Add-ons| roadside assistance,Retail
ICICI Prudential,iProtect Smart - 100L,Term Life,Protection,8088,1.0 Cr,10 yr,Optional CI| accidental cover,Featured
Tata AIG,Car Insurance - 50000,Motor,Car,1200,50000,1 yr,Add-ons| roadside assistance| Online,Retail
Kotak Life,Kotak Term Life - 10L,Term Life,Protection,1200,10.0 Lakhs,20 yr,Riders| online buy,Retail
Care Health,Care Freedom - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,No sub-limits| wide network| Online,Popular
ICICI Prudential,iProtect Smart - 10L,Term Life,Protection,1200,10.0 Lakhs,20 yr,Optional CI| accidental cover,Featured
Max Life,Term Plan Plus - 50L,Term Life,Protection,6120,50.0 Lakhs,20 yr,Accidental death benefit optional,High claim settlement
Bajaj Allianz,Health Guard - 20L,Health,Individual,4764,20.0 Lakhs,1 yr,Pre-post hospitalization,Popular
Tata AIG,Car Insurance - 50000,Motor,Car,1200,50000,1 yr,Add-ons| roadside assistance,Retail
Tata AIG,Car Insurance - 50000,Motor,Car,1200,50000,1 yr,Add-ons| roadside assistance,Retail
LIC,Mera Term Plan - 100L,Term Life,Protection,8568,1.0 Cr,25 yr,Simple term cover,Retail
Axis Life,Two Wheeler Insurance - 3L,Motor,Car,1644,3.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
HDFC Life,Click 2 Protect Term - 50L,Term Life,Protection,5184,50.0 Lakhs,25 yr,Critical illness rider| online,Top seller
PNB MetLife,Mera Term Plan - 50L,Term Life,Protection,4740,50.0 Lakhs,10 yr,Simple term cover| Online,Retail
PNB MetLife,Mera Term Plan - 100L,Term Life,Protection,11304,1.0 Cr,10 yr,Simple term cover| Online,Retail
ICICI Lombard,Complete Health Insurance - 10L,Health,Individual,2640,10.0 Lakhs,1 yr,Network hospitals| pre/post cover| Online,Large network
Max Life,Term Plan Plus - 20L,Term Life,Protection,1740,20.0 Lakhs,25 yr,Accidental death benefit optional,High claim settlement
Reliance General,Car Insurance - 1L,Motor,Car,1200,1.0 Lakhs,1 yr,Add-ons| roadside assistance,Retail
HDFC Life,Click 2 Protect Term - 5L,Term Life,Protection,1200,5.0 Lakhs,25 yr,Critical illness rider| online| Online,Top seller
Max Bupa (Care),Gap Protect - 5L,Health,Individual,1200,5.0 Lakhs,1 yr,Top-up over base policy,Supplementary
SBI Life,eShield - 10L,Term Life,Protection,1200,10.0 Lakhs,25 yr,Online term plan,Trusted
Tata AIG,Gap Protect - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Top-up over base policy,Supplementary
Max Bupa (Care),Comprehensive Health Insurance - 5L,Health,Individual,1200,5.0 Lakhs,1 yr,Cashless network| waiting period| Online,Top health
Tata AIG,Car Insurance - 3L,Motor,Car,1524,3.0 Lakhs,1 yr,Add-ons| roadside assistance,Retail
Star Health,Comprehensive Health Insurance - 20L,Health,Individual,4488,20.0 Lakhs,1 yr,Cashless network| waiting period,Top health
Cigna TTK,eShield - 100L,Term Life,Protection,10548,1.0 Cr,25 yr,Online term plan,Trusted
Reliance General,Comprehensive Health Insurance - 10L,Health,Individual,2700,10.0 Lakhs,1 yr,Cashless network| waiting period,Top health
LIC,Two Wheeler Insurance - 50000,Motor,Car,1200,50000,1 yr,Own damage + third party| add-ons,Common
Kotak Life,Kotak Term Life - 50L,Term Life,Protection,6624,50.0 Lakhs,10 yr,Riders| online buy| Online,Retail
ICICI Prudential,iProtect Smart - 10L,Term Life,Protection,1212,10.0 Lakhs,10 yr,Optional CI| accidental cover| Online,Featured
Oriental Insurance,Car Insurance - 50000,Motor,Car,1200,50000,1 yr,Add-ons| roadside assistance,Retail
Oriental Insurance,Care Freedom - 10L,Health,Individual,2052,10.0 Lakhs,1 yr,No sub-limits| wide network| Online,Popular
Future Generali,Two Wheeler Insurance - 1L,Motor,Car,1200,1.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
Star Health,Mera Term Plan - 5L,Term Life,Protection,1200,5.0 Lakhs,25 yr,Simple term cover,Retail
LIC,Digi Term - 5L,Term Life,Protection,1200,5.0 Lakhs,20 yr,Online purchase| basic term cover| Online,Popular
ICICI Lombard,Complete Health Insurance - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
Cigna TTK,Care Freedom - 10L,Health,Individual,2148,10.0 Lakhs,1 yr,No sub-limits| wide network,Popular
Max Life,Term Plan Plus - 5L,Term Life,Protection,1200,5.0 Lakhs,25 yr,Accidental death benefit optional| Online,High claim settlement
National Insurance,Health Guard - 5L,Health,Individual,1584,5.0 Lakhs,1 yr,Pre-post hospitalization,Popular
Care Health,Health Guard - 10L,Health,Individual,1932,10.0 Lakhs,1 yr,Pre-post hospitalization,Popular
Star Health,Comprehensive Health Insurance - 5L,Health,Individual,1224,5.0 Lakhs,1 yr,Cashless network| waiting period,Top health
Max Life,Term Plan Plus - 5L,Term Life,Protection,1200,5.0 Lakhs,30 yr,Accidental death benefit optional,High claim settlement
New India Assurance,Mera Term Plan - 20L,Term Life,Protection,2040,20.0 Lakhs,15 yr,Simple term cover,Retail
PNB MetLife,Car Insurance - Private Car - 1L,Motor,Car,1200,1.0 Lakhs,1 yr,Comprehensive and third-party,Public sector
LIC,Digi Term - 50L,Term Life,Protection,5436,50.0 Lakhs,10 yr,Online purchase| basic term cover| Online,Popular
