provider,plan_name,type,category,premium,coverage,term,features,badge
Tata AIG,Gap Protect - 10L,Health,Individual,1524,10.0 Lakhs,1 yr,Top-up over base policy,Supplementary
Max Bupa (Care),Gap Protect - 20L,Health,Individual,4092,20.0 Lakhs,1 yr,Top-up over base policy| Online,Supplementary
Universal Sompo,Kotak Term Life - 20L,Term Life,Protection,1872,20.0 Lakhs,20 yr,Riders| online buy| Online,Retail
Star Health,Mera Term Plan - 50L,Term Life,Protection,4008,50.0 Lakhs,30 yr,Simple term cover,Retail
Max Life,Term Plan Plus - 50L,Term Life,Protection,5160,50.0 Lakhs,20 yr,Accidental death benefit optional,High claim settlement
Star Health,Comprehensive Health Insurance - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,Cashless network| waiting period,Top health
ICICI Lombard,Complete Health Insurance - 20L,Health,Individual,4380,20.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
Future Generali,Health Guard - 10L,Health,Individual,1788,10.0 Lakhs,1 yr,Pre-post hospitalization,Popular
Bajaj Allianz,Term Plan Plus - 5L,Term Life,Protection,1200,5.0 Lakhs,15 yr,Accidental death benefit optional,High claim settlement
Reliance General,Two Wheeler Insurance - 5L,Motor,Car,2940,5.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
Tata AIG,Gap Protect - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Top-up over base policy,Supplementary
Max Life,Term Plan Plus - 20L,Term Life,Protection,2100,20.0 Lakhs,15 yr,Accidental death benefit optional| Online,High claim settlement
Star Health,Comprehensive Health Insurance - 5L,Health,Individual,1428,5.0 Lakhs,1 yr,Cashless network| waiting period,Top health
LIC,Digi Term - 10L,Term Life,Protection,1200,10.0 Lakhs,10 yr,Online purchase| basic term cover| Online,Popular
Bajaj Allianz,Two Wheeler Insurance - 50000,Motor,Car,1200,50000,1 yr,Own damage + third party| add-ons| Online,Common
Care Health,iProtect Smart - 5L,Term Life,Protection,1200,5.0 Lakhs,30 yr,Optional CI| accidental cover,Featured
SBI Life,eShield - 10L,Term Life,Protection,1200,10.0 Lakhs,30 yr,Online term plan,Trusted
ICICI Prudential,iProtect Smart - 10L,Term Life,Protection,1200,10.0 Lakhs,10 yr,Optional CI| accidental cover,Featured
PNB MetLife,Mera Term Plan - 20L,Term Life,Protection,1812,20.0 Lakhs,10 yr,Simple term cover| Online,Retail
Care Health,Care Freedom - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,No sub-limits| wide network,Popular
Tata AIG,Car Insurance - 5L,Motor,Car,3036,5.0 Lakhs,1 yr,Add-ons| roadside assistance| Online,Retail
PNB MetLife,Mera Term Plan - 100L,Term Life,Protection,11040,1.0 Cr,20 yr,Simple term cover| Online,Retail
IFFCO Tokio,Health Guard - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Pre-post hospitalization,Popular
Tata AIG,Gap Protect - 20L,Health,Individual,2880,20.0 Lakhs,1 yr,Top-up over base policy| Online,Supplementary
Bajaj Allianz,Two Wheeler Insurance - 2L,Motor,Car,1356,2.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
Bajaj Allianz,Health Guard - 10L,Health,Individual,2304,10.0 Lakhs,1 yr,Pre-post hospitalization| Online,Popular
SBI General,Two Wheeler Insurance - 5L,Motor,Car,3540,5.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
Tata AIG,Gap Protect - 5L,Health,Individual,1200,5.0 Lakhs,1 yr,Top-up over base policy,Supplementary
Star Health,Comprehensive Health Insurance - 5L,Health,Individual,1272,5.0 Lakhs,1 yr,Cashless network| waiting period,Top health
Bajaj Allianz,Health Guard - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Pre-post hospitalization,Popular
Max Life,Comprehensive Health Insurance - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Cashless network| waiting period,Top health
Bajaj Allianz,Two Wheeler Insurance - 2L,Motor,Car,1452,2.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
Universal Sompo,Gap Protect - 5L,Health,Individual,1200,5.0 Lakhs,1 yr,Top-up over base policy| Online,Supplementary
ICICI Lombard,Complete Health Insurance - 10L,Health,Individual,2352,10.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
ICICI Lombard,Complete Health Insurance - 5L,Health,Individual,1200,5.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
Shriram Life,Complete Health Insurance - 20L,Health,Individual,5316,20.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
Shriram Life,Car Insurance - 2L,Motor,Car,1200,2.0 Lakhs,1 yr,Add-ons| roadside assistance,Retail
ICICI Lombard,Term Plan Plus - 5L,Term Life,Protection,1200,5.0 Lakhs,15 yr,Accidental death benefit optional,High claim settlement
Aditya Birla Health,iProtect Smart - 5L,Term Life,Protection,1200,5.0 Lakhs,30 yr,Optional CI| accidental cover,Featured
ICICI Prudential,iProtect Smart - 20L,Term Life,Protection,1752,20.0 Lakhs,30 yr,Optional CI| accidental cover| Online,Featured
Apollo Munich (Niva),iProtect Smart - 5L,Term Life,Protection,1200,5.0 Lakhs,20 yr,Optional CI| accidental cover,Featured
Bajaj Allianz,Health Guard - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,Pre-post hospitalization,Popular
National Insurance,Term Plan Plus - 50L,Term Life,Protection,3936,50.0 Lakhs,30 yr,Accidental death benefit optional,High claim settlement
Tata AIG,Car Insurance - 1L,Motor,Car,1200,1.0 Lakhs,1 yr,Add-ons| roadside assistance,Retail
PNB MetLife,Mera Term Plan - 20L,Term Life,Protection,1992,20.0 Lakhs,10 yr,Simple term cover,Retail
ICICI Prudential,iProtect Smart - 10L,Term Life,Protection,1200,10.0 Lakhs,30 yr,Optional CI| accidental cover,Featured
HDFC Life,Click 2 Protect Term - 5L,Term Life,Protection,1200,5.0 Lakhs,25 yr,Critical illness rider| online| Online,Top seller
Star Health,Comprehensive Health Insurance - 20L,Health,Individual,4932,20.0 Lakhs,1 yr,Cashless network| waiting period,Top health
HDFC Life,Click 2 Protect Term - 20L,Term Life,Protection,2208,20.0 Lakhs,15 yr,Critical illness rider| online,Top seller
Star Health,Comprehensive Health Insurance - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Cashless network| waiting period,Top health
HDFC Life,Click 2 Protect Term - 20L,Term Life,Protection,1776,20.0 Lakhs,20 yr,Critical illness rider| online| Online,Top seller
Max Bupa (Care),Complete Health Insurance - 20L,Health,Individual,4788,20.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
Oriental Insurance,Car Insurance - Private Car - 1L,Motor,Car,1200,1.0 Lakhs,1 yr,Comprehensive and third-party| Online,Public sector
SBI General,iProtect Smart - 5L,Term Life,Protection,1200,5.0 Lakhs,15 yr,Optional CI| accidental cover,Featured
Tata AIG,Car Insurance - 5L,Motor,Car,3276,5.0 Lakhs,1 yr,Add-ons| roadside assistance,Retail
HDFC Life,Kotak Term Life - 10L,Term Life,Protection,1200,10.0 Lakhs,25 yr,Riders| online buy,Retail
PNB MetLife,Mera Term Plan - 5L,Term Life,Protection,1200,5.0 Lakhs,20 yr,Simple term cover,Retail
LIC,Digi Term - 20L,Term Life,Protection,2076,20.0 Lakhs,10 yr,Online purchase| basic term cover,Popular
Bajaj Allianz,Health Guard - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Pre-post hospitalization,Popular
SBI Life,eShield - 50L,Term Life,Protection,5316,50.0 Lakhs,30 yr,Online term plan,Trusted
HDFC Life,Mera Term Plan - 5L,Term Life,Protection,1200,5.0 Lakhs,30 yr,Simple term cover,Retail
Bajaj Allianz,Health Guard - 20L,Health,Individual,3936,20.0 Lakhs,1 yr,Pre-post hospitalization,Popular
Care Health,Care Freedom - 5L,Health,Individual,1392,5.0 Lakhs,1 yr,No sub-limits| wide network,Popular
Bajaj Allianz,Two Wheeler Insurance - 2L,Motor,Car,1200,2.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
PNB MetLife,Term Plan Plus - 100L,Term Life,Protection,8604,1.0 Cr,15 yr,Accidental death benefit optional,High claim settlement
Tata AIG,Gap Protect - 10L,Health,Individual,1788,10.0 Lakhs,1 yr,Top-up over base policy,Supplementary
Max Life,Term Plan Plus - 20L,Term Life,Protection,1884,20.0 Lakhs,15 yr,Accidental death benefit optional,High claim settlement
ICICI Lombard,Complete Health Insurance - 5L,Health,Individual,1200,5.0 Lakhs,1 yr,Network hospitals| pre/post cover| Online,Large network
PNB MetLife,Mera Term Plan - 10L,Term Life,Protection,1200,10.0 Lakhs,15 yr,Simple term cover,Retail
HDFC Life,Click 2 Protect Term - 100L,Term Life,Protection,9624,1.0 Cr,30 yr,Critical illness rider| online,Top seller
Tata AIG,Car Insurance - 3L,Motor,Car,1356,3.0 Lakhs,1 yr,Add-ons| roadside assistance,Retail
Tata AIG,Mera Term Plan - 10L,Term Life,Protection,1200,10.0 Lakhs,25 yr,Simple term cover,Retail
New India Assurance,eShield - 20L,Term Life,Protection,1872,20.0 Lakhs,25 yr,Online term plan,Trusted
Tata AIG,Mera Term Plan - 10L,Term Life,Protection,1296,10.0 Lakhs,20 yr,Simple term cover,Retail
Max Bupa (Care),Term Plan Plus - 100L,Term Life,Protection,10416,1.0 Cr,25 yr,Accidental death benefit optional,High claim settlement
Apollo Munich (Niva),iProtect Smart - 50L,Term Life,Protection,6372,50.0 Lakhs,20 yr,Optional CI| accidental cover,Featured
Future Generali,Complete Health Insurance - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
Axis Life,iProtect Smart - 10L,Term Life,Protection,1200,10.0 Lakhs,25 yr,Optional CI| accidental cover,Featured
Care Health,Care Freedom - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,No sub-limits| wide network,Popular
LIC,Digi Term - 5L,Term Life,Protection,1200,5.0 Lakhs,20 yr,Online purchase| basic term cover| Online,Popular
Kotak Life,Kotak Term Life - 10L,Term Life,Protection,1200,10.0 Lakhs,25 yr,Riders| online buy,Retail
LIC,Digi Term - 10L,Term Life,Protection,1200,10.0 Lakhs,30 yr,Online purchase| basic term cover| Online,Popular
Max Life,Term Plan Plus - 5L,Term Life,Protection,1200,5.0 Lakhs,10 yr,Accidental death benefit optional,High claim settlement
Bajaj Allianz,Health Guard - 10L,Health,Individual,2520,10.0 Lakhs,1 yr,Pre-post hospitalization,Popular
Tata AIG,Car Insurance - 1L,Motor,Car,1200,1.0 Lakhs,1 yr,Add-ons| roadside assistance,Retail
SBI Life,eShield - 10L,Term Life,Protection,1344,10.0 Lakhs,10 yr,Online term plan| Online,Trusted
ICICI Lombard,Complete Health Insurance - 20L,Health,Individual,4068,20.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
ICICI Lombard,Digi Term - 20L,Term Life,Protection,2316,20.0 Lakhs,10 yr,Online purchase| basic term cover,Popular
Bajaj Allianz,Car Insurance - Private Car - 5L,Motor,Car,3420,5.0 Lakhs,1 yr,Comprehensive and third-party| Online,Public sector
Star Health,Comprehensive Health Insurance - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,Cashless network| waiting period,Top health
Bajaj Allianz,Two Wheeler Insurance - 1L,Motor,Car,1200,1.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
LIC,Digi Term - 5L,Term Life,Protection,1200,5.0 Lakhs,15 yr,Online purchase| basic term cover,Popular
Max Life,Care Freedom - 10L,Health,Individual,1788,10.0 Lakhs,1 yr,No sub-limits| wide network,Popular
Max Life,Term Plan Plus - 5L,Term Life,Protection,1200,5.0 Lakhs,20 yr,Accidental death benefit optional,High claim settlement
Tata AIG,Gap Protect - 10L,Health,Individual,1776,10.0 Lakhs,1 yr,Top-up over base policy| Online,Supplementary
New India Assurance,Car Insurance - Private Car - 5L,Motor,Car,3180,5.0 Lakhs,1 yr,Comprehensive and third-party,Public sector
HDFC Life,Click 2 Protect Term - 10L,Term Life,Protection,1200,10.0 Lakhs,30 yr,Critical illness rider| online| Online,Top seller
Bajaj Allianz,Two Wheeler Insurance - 3L,Motor,Car,2016,3.0 Lakhs,1 yr,Own damage + third party| add-ons| Online,Common
Bajaj Allianz,Health Guard - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Pre-post hospitalization,Popular
Care Health,Care Freedom - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,No sub-limits| wide network,Popular
PNB MetLife,Complete Health Insurance - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
PNB MetLife,Mera Term Plan - 10L,Term Life,Protection,1200,10.0 Lakhs,10 yr,Simple term cover,Retail
Apollo Munich (Niva),Care Freedom - 20L,Health,Individual,4428,20.0 Lakhs,1 yr,No sub-limits| wide network,Popular
Star Health,Comprehensive Health Insurance - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Cashless network| waiting period,Top health
Cigna TTK,Comprehensive Health Insurance - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Cashless network| waiting period,Top health
Bajaj Allianz,Care Freedom - 5L,Health,Individual,1200,5.0 Lakhs,1 yr,No sub-limits| wide network| Online,Popular
Tata AIG,Car Insurance - 3L,Motor,Car,1332,3.0 Lakhs,1 yr,Add-ons| roadside assistance,Retail
Bajaj Allianz,Health Guard - 10L,Health,Individual,2316,10.0 Lakhs,1 yr,Pre-post hospitalization,Popular
Reliance General,Comprehensive Health Insurance - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Cashless network| waiting period,Top health
Kotak Life,Kotak Term Life - 10L,Term Life,Protection,1200,10.0 Lakhs,20 yr,Riders| online buy,Retail
PNB MetLife,Mera Term Plan - 50L,Term Life,Protection,5340,50.0 Lakhs,10 yr,Simple term cover,Retail
Bajaj Allianz General,Mera Term Plan - 100L,Term Life,Protection,9252,1.0 Cr,10 yr,Simple term cover,Retail
New India Assurance,Car Insurance - Private Car - 3L,Motor,Car,1920,3.0 Lakhs,1 yr,Comprehensive and third-party| Online,Public sector
Kotak Life,Comprehensive Health Insurance - 10L,Health,Individual,2712,10.0 Lakhs,1 yr,Cashless network| waiting period| Online,Top health
Oriental Insurance,Kotak Term Life - 100L,Term Life,Protection,9492,1.0 Cr,15 yr,Riders| online buy,Retail
Max Bupa (Care),Digi Term - 10L,Term Life,Protection,1200,10.0 Lakhs,20 yr,Online purchase| basic term cover,Popular
SBI Life,eShield - 100L,Term Life,Protection,8616,1.0 Cr,20 yr,Online term plan,Trusted
ICICI Lombard,Complete Health Insurance - 5L,Health,Individual,1260,5.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
ICICI Prudential,iProtect Smart - 100L,Term Life,Protection,10332,1.0 Cr,15 yr,Optional CI| accidental cover,Featured
Tata AIG,Car Insurance - 5L,Motor,Car,2916,5.0 Lakhs,1 yr,Add-ons| roadside assistance| Online,Retail
SBI General,Digi Term - 100L,Term Life,Protection,10488,1.0 Cr,20 yr,Online purchase| basic term cover,Popular
Bajaj Allianz,Two Wheeler Insurance - 5L,Motor,Car,3000,5.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
PNB MetLife,eShield - 50L,Term Life,Protection,4380,50.0 Lakhs,20 yr,Online term plan| Online,Trusted
Bajaj Allianz,Health Guard - 10L,Health,Individual,1944,10.0 Lakhs,1 yr,Pre-post hospitalization| Online,Popular
Reliance Life,Kotak Term Life - 20L,Term Life,Protection,2040,20.0 Lakhs,25 yr,Riders| online buy,Retail
HDFC Life,Click 2 Protect Term - 50L,Term Life,Protection,5136,50.0 Lakhs,10 yr,Critical illness rider| online| Online,Top seller
LIC,Digi Term - 50L,Term Life,Protection,4500,50.0 Lakhs,30 yr,Online purchase| basic term cover,Popular
The Oriental Insurance Co,iProtect Smart - 100L,Term Life,Protection,10476,1.0 Cr,20 yr,Optional CI| accidental cover,Featured
ICICI Lombard,Complete Health Insurance - 5L,Health,Individual,1200,5.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
ICICI Lombard,Complete Health Insurance - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,Network hospitals| pre/post cover| Online,Large network
Max Life,Term Plan Plus - 50L,Term Life,Protection,4440,50.0 Lakhs,20 yr,Accidental death benefit optional| Online,High claim settlement
Reliance Life,iProtect Smart - 20L,Term Life,Protection,1608,20.0 Lakhs,25 yr,Optional CI| accidental cover| Online,Featured
ICICI Lombard,Complete Health Insurance - 20L,Health,Individual,3648,20.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
PNB MetLife,Mera Term Plan - 100L,Term Life,Protection,7788,1.0 Cr,30 yr,Simple term cover| Online,Retail
HDFC Life,Comprehensive Health Insurance - 20L,Health,Individual,4776,20.0 Lakhs,1 yr,Cashless network| waiting period| Online,Top health
ICICI Lombard,Complete Health Insurance - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
PNB MetLife,Mera Term Plan - 50L,Term Life,Protection,6444,50.0 Lakhs,15 yr,Simple term cover| Online,Retail
Bharti AXA,Gap Protect - 10L,Health,Individual,2256,10.0 Lakhs,1 yr,Top-up over base policy| Online,Supplementary
Star Health,Comprehensive Health Insurance - 20L,Health,Individual,4956,20.0 Lakhs,1 yr,Cashless network| waiting period,Top health
ICICI Lombard,Health Guard - 5L,Health,Individual,1200,5.0 Lakhs,1 yr,Pre-post hospitalization,Popular
Reliance Life,Term Plan Plus - 5L,Term Life,Protection,1200,5.0 Lakhs,30 yr,Accidental death benefit optional,High claim settlement
PNB MetLife,Mera Term Plan - 10L,Term Life,Protection,1200,10.0 Lakhs,10 yr,Simple term cover,Retail
Shriram Life,Car Insurance - Private Car - 3L,Motor,Car,1740,3.0 Lakhs,1 yr,Comprehensive and third-party| Online,Public sector
Bajaj Allianz,Car Insurance - 1L,Motor,Car,1200,1.0 Lakhs,1 yr,Add-ons| roadside assistance,Retail
IFFCO Tokio,Care Freedom - 20L,Health,Individual,5784,20.0 Lakhs,1 yr,No sub-limits| wide network,Popular
Reliance General,Car Insurance - Private Car - 1L,Motor,Car,1200,1.0 Lakhs,1 yr,Comprehensive and third-party,Public sector
Bajaj Allianz,Two Wheeler Insurance - 3L,Motor,Car,2004,3.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
ICICI Lombard,Complete Health Insurance - 5L,Health,Individual,1488,5.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
Edelweiss Tokio,Two Wheeler Insurance - 5L,Motor,Car,2520,5.0 Lakhs,1 yr,Own damage + third party| add-ons| Online,Common
ICICI Lombard,Complete Health Insurance - 5L,Health,Individual,1200,5.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
Bajaj Allianz,Health Guard - 5L,Health,Individual,1452,5.0 Lakhs,1 yr,Pre-post hospitalization,Popular
Max Life,Term Plan Plus - 100L,Term Life,Protection,11472,1.0 Cr,30 yr,Accidental death benefit optional,High claim settlement
SBI Life,Comprehensive Health Insurance - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,Cashless network| waiting period,Top health
HDFC Life,Click 2 Protect Term - 50L,Term Life,Protection,4668,50.0 Lakhs,20 yr,Critical illness rider| online,Top seller
Reliance General,Term Plan Plus - 20L,Term Life,Protection,2028,20.0 Lakhs,15 yr,Accidental death benefit optional,High claim settlement
SBI Life,eShield - 100L,Term Life,Protection,8088,1.0 Cr,15 yr,Online term plan,Trusted
New India Assurance,Car Insurance - Private Car - 1L,Motor,Car,1200,1.0 Lakhs,1 yr,Comprehensive and third-party,Public sector
ICICI Prudential,iProtect Smart - 50L,Term Life,Protection,5100,50.0 Lakhs,25 yr,Optional CI| accidental cover| Online,Featured
The Oriental Insurance Co,Term Plan Plus - 5L,Term Life,Protection,1200,5.0 Lakhs,30 yr,Accidental death benefit optional,High claim settlement
Tata AIG,Gap Protect - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,Top-up over base policy| Online,Supplementary
Tata AIG,Gap Protect - 10L,Health,Individual,1668,10.0 Lakhs,1 yr,Top-up over base policy,Supplementary
Tata AIG,Kotak Term Life - 5L,Term Life,Protection,1200,5.0 Lakhs,10 yr,Riders| online buy| Online,Retail
Star Health,Comprehensive Health Insurance - 20L,Health,Individual,4968,20.0 Lakhs,1 yr,Cashless network| waiting period,Top health
Kotak Life,Kotak Term Life - 20L,Term Life,Protection,1824,20.0 Lakhs,15 yr,Riders| online buy,Retail
Bajaj Allianz,Two Wheeler Insurance - 1L,Motor,Car,1200,1.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
