provider,plan_name,type,category,premium,coverage,term,features,badge
Care Health,Car Insurance - 1L,Motor,Car,1200,1.0 Lakhs,1 yr,Add-ons| roadside assistance,Retail
Kotak Life,Kotak Term Life - 20L,Term Life,Protection,2328,20.0 Lakhs,10 yr,Riders| online buy| Online,Retail
ICICI Prudential,iProtect Smart - 10L,Term Life,Protection,1200,10.0 Lakhs,10 yr,Optional CI| accidental cover,Featured
Future Generali,Term Plan Plus - 100L,Term Life,Protection,8244,1.0 Cr,30 yr,Accidental death benefit optional,High claim settlement
SBI Life,eShield - 5L,Term Life,Protection,1200,5.0 Lakhs,25 yr,Online term plan,Trusted
Reliance General,Gap Protect - 5L,Health,Individual,1200,5.0 Lakhs,1 yr,Top-up over base policy,Supplementary
Max Life,Term Plan Plus - 10L,Term Life,Protection,1200,10.0 Lakhs,15 yr,Accidental death benefit optional,High claim settlement
Tata AIG,Car Insurance - 5L,Motor,Car,3132,5.0 Lakhs,1 yr,Add-ons| roadside assistance,Retail
Kotak Life,Kotak Term Life - 10L,Term Life,Protection,1200,10.0 Lakhs,30 yr,Riders| online buy,Retail
Star Health,Comprehensive Health Insurance - 20L,Health,Individual,3456,20.0 Lakhs,1 yr,Cashless network| waiting period,Top health
ICICI Lombard,Complete Health Insurance - 20L,Health,Individual,3612,20.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
Bajaj Allianz,Health Guard - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,Pre-post hospitalization| Online,Popular
ICICI Lombard,Complete Health Insurance - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
Tata AIG,Car Insurance - 3L,Motor,Car,2088,3.0 Lakhs,1 yr,Add-ons| roadside assistance,Retail
Care Health,Care Freedom - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,No sub-limits| wide network| Online,Popular
Care Health,Care Freedom - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,No sub-limits| wide network,Popular
LIC,Click 2 Protect Term - 5L,Term Life,Protection,1200,5.0 Lakhs,20 yr,Critical illness rider| online| Online,Top seller
Oriental Insurance,Two Wheeler Insurance - 3L,Motor,Car,2028,3.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
ICICI Prudential,Kotak Term Life - 50L,Term Life,Protection,4932,50.0 Lakhs,10 yr,Riders| online buy,Retail
HDFC Life,Click 2 Protect Term - 100L,Term Life,Protection,9168,1.0 Cr,25 yr,Critical illness rider| online,Top seller
Kotak Life,Kotak Term Life - 5L,Term Life,Protection,1200,5.0 Lakhs,20 yr,Riders| online buy,Retail
ICICI Lombard,Complete Health Insurance - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,Network hospitals| pre/post cover| Online,Large network
Reliance Life,eShield - 5L,Term Life,Protection,1200,5.0 Lakhs,10 yr,Online term plan,Trusted
Tata AIG,Gap Protect - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,Top-up over base policy| Online,Supplementary
Star Health,Car Insurance - 50000,Motor,Car,1200,50000,1 yr,Add-ons| roadside assistance,Retail
SBI Life,eShield - 5L,Term Life,Protection,1200,5.0 Lakhs,15 yr,Online term plan| Online,Trusted
HDFC Life,Gap Protect - 20L,Health,Individual,4584,20.0 Lakhs,1 yr,Top-up over base policy,Supplementary
SBI Life,eShield - 10L,Term Life,Protection,1200,10.0 Lakhs,30 yr,Online term plan| Online,Trusted
Tata AIG,Complete Health Insurance - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
Universal Sompo,Digi Term - 50L,Term Life,Protection,5112,50.0 Lakhs,30 yr,Online purchase| basic term cover,Popular
Max Life,Term Plan Plus - 100L,Term Life,Protection,10536,1.0 Cr,25 yr,Accidental death benefit optional,High claim settlement
New India Assurance,Car Insurance - Private Car - 3L,Motor,Car,1584,3.0 Lakhs,1 yr,Comprehensive and third-party,Public sector
ICICI Lombard,Complete Health Insurance - 10L,Health,Individual,1872,10.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
Star Health,Click 2 Protect Term - 20L,Term Life,Protection,2484,20.0 Lakhs,10 yr,Critical illness rider| online| Online,Top seller
Max Life,Term Plan Plus - 100L,Term Life,Protection,10356,1.0 Cr,30 yr,Accidental death benefit optional| Online,High claim settlement
PNB MetLife,Mera Term Plan - 100L,Term Life,Protection,9528,1.0 Cr,15 yr,Simple term cover,Retail
Aditya Birla Health,Term Plan Plus - 10L,Term Life,Protection,1200,10.0 Lakhs,15 yr,Accidental death benefit optional,High claim settlement
Tata AIG,Gap Protect - 20L,Health,Individual,3984,20.0 Lakhs,1 yr,Top-up over base policy,Supplementary
ICICI Lombard,Complete Health Insurance - 5L,Health,Individual,1200,5.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
Max Life,Term Plan Plus - 100L,Term Life,Protection,8664,1.0 Cr,25 yr,Accidental death benefit optional,High claim settlement
HDFC Life,Health Guard - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,Pre-post hospitalization| Online,Popular
Kotak Life,Kotak Term Life - 10L,Term Life,Protection,1200,10.0 Lakhs,10 yr,Riders| online buy,Retail
New India Assurance,Car Insurance - Private Car - 1L,Motor,Car,1200,1.0 Lakhs,1 yr,Comprehensive and third-party,Public sector
Kotak Life,Kotak Term Life - 100L,Term Life,Protection,11004,1.0 Cr,20 yr,Riders| online buy,Retail
LIC,Car Insurance - Private Car - 3L,Motor,Car,1692,3.0 Lakhs,1 yr,Comprehensive and third-party,Public sector
LIC,iProtect Smart - 10L,Term Life,Protection,1200,10.0 Lakhs,30 yr,Optional CI| accidental cover,Featured
PNB MetLife,Click 2 Protect Term - 5L,Term Life,Protection,1200,5.0 Lakhs,10 yr,Critical illness rider| online,Top seller
Aditya Birla Health,Click 2 Protect Term - 10L,Term Life,Protection,1200,10.0 Lakhs,30 yr,Critical illness rider| online,Top seller
The Oriental Insurance Co,Two Wheeler Insurance - 3L,Motor,Car,1860,3.0 Lakhs,1 yr,Own damage + third party| add-ons| Online,Common
ICICI Lombard,Complete Health Insurance - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
Max Life,Term Plan Plus - 50L,Term Life,Protection,5652,50.0 Lakhs,15 yr,Accidental death benefit optional,High claim settlement
SBI Life,eShield - 100L,Term Life,Protection,9108,1.0 Cr,20 yr,Online term plan,Trusted
Kotak Life,Comprehensive Health Insurance - 20L,Health,Individual,4920,20.0 Lakhs,1 yr,Cashless network| waiting period| Online,Top health
Axis Life,Two Wheeler Insurance - 50000,Motor,Car,1200,50000,1 yr,Own damage + third party| add-ons,Common
Bajaj Allianz,Health Guard - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Pre-post hospitalization,Popular
HDFC Life,Care Freedom - 20L,Health,Individual,4776,20.0 Lakhs,1 yr,No sub-limits| wide network,Popular
SBI Life,eShield - 100L,Term Life,Protection,8076,1.0 Cr,25 yr,Online term plan| Online,Trusted
Tata AIG,Gap Protect - 20L,Health,Individual,4404,20.0 Lakhs,1 yr,Top-up over base policy| Online,Supplementary
Kotak Life,Kotak Term Life - 10L,Term Life,Protection,1200,10.0 Lakhs,30 yr,Riders| online buy,Retail
Future Generali,Care Freedom - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,No sub-limits| wide network,Popular
Max Life,Care Freedom - 5L,Health,Individual,1248,5.0 Lakhs,1 yr,No sub-limits| wide network| Online,Popular
Max Bupa (Care),Car Insurance - Private Car - 2L,Motor,Car,1200,2.0 Lakhs,1 yr,Comprehensive and third-party| Online,Public sector
HDFC Life,Click 2 Protect Term - 100L,Term Life,Protection,11760,1.0 Cr,30 yr,Critical illness rider| online,Top seller
Bajaj Allianz,Two Wheeler Insurance - 3L,Motor,Car,1536,3.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
Care Health,Care Freedom - 20L,Health,Individual,5148,20.0 Lakhs,1 yr,No sub-limits| wide network,Popular
Reliance General,Term Plan Plus - 5L,Term Life,Protection,1200,5.0 Lakhs,10 yr,Accidental death benefit optional,High claim settlement
Bajaj Allianz,Two Wheeler Insurance - 3L,Motor,Car,1620,3.0 Lakhs,1 yr,Own damage + third party| add-ons| Online,Common
Max Life,Term Plan Plus - 20L,Term Life,Protection,1680,20.0 Lakhs,10 yr,Accidental death benefit optional,High claim settlement
ICICI Lombard,Complete Health Insurance - 10L,Health,Individual,1692,10.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
HDFC Life,Click 2 Protect Term - 20L,Term Life,Protection,1704,20.0 Lakhs,25 yr,Critical illness rider| online,Top seller
Max Life,Click 2 Protect Term - 10L,Term Life,Protection,1200,10.0 Lakhs,30 yr,Critical illness rider| online,Top seller
ICICI Prudential,iProtect Smart - 20L,Term Life,Protection,1548,20.0 Lakhs,25 yr,Optional CI| accidental cover,Featured
Care Health,Care Freedom - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,No sub-limits| wide network| Online,Popular
Bajaj Allianz,Two Wheeler Insurance - 5L,Motor,Car,2544,5.0 Lakhs,1 yr,Own damage + third party| add-ons| Online,Common
HDFC Life,Digi Term - 100L,Term Life,Protection,9540,1.0 Cr,25 yr,Online purchase| basic term cover,Popular
New India Assurance,Kotak Term Life - 10L,Term Life,Protection,1200,10.0 Lakhs,20 yr,Riders| online buy,Retail
Bajaj Allianz,Health Guard - 10L,Health,Individual,2004,10.0 Lakhs,1 yr,Pre-post hospitalization,Popular
SBI Life,Health Guard - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,Pre-post hospitalization,Popular
Care Health,Care Freedom - 20L,Health,Individual,4296,20.0 Lakhs,1 yr,No sub-limits| wide network,Popular
Aditya Birla Health,Two Wheeler Insurance - 3L,Motor,Car,1656,3.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
Shriram Life,Kotak Term Life - 50L,Term Life,Protection,4884,50.0 Lakhs,25 yr,Riders| online buy| Online,Retail
Bajaj Allianz,Two Wheeler Insurance - 3L,Motor,Car,1428,3.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
Bajaj Allianz,Health Guard - 20L,Health,Individual,5784,20.0 Lakhs,1 yr,Pre-post hospitalization,Popular
Care Health,Care Freedom - 5L,Health,Individual,1548,5.0 Lakhs,1 yr,No sub-limits| wide network,Popular
Bajaj Allianz,Two Wheeler Insurance - 1L,Motor,Car,1200,1.0 Lakhs,1 yr,Own damage + third party| add-ons| Online,Common
Tata AIG,Car Insurance - 3L,Motor,Car,2016,3.0 Lakhs,1 yr,Add-ons| roadside assistance,Retail
LIC,Digi Term - 10L,Term Life,Protection,1200,10.0 Lakhs,30 yr,Online purchase| basic term cover,Popular
SBI Life,eShield - 50L,Term Life,Protection,5724,50.0 Lakhs,25 yr,Online term plan| Online,Trusted
LIC,Digi Term - 20L,Term Life,Protection,1584,20.0 Lakhs,25 yr,Online purchase| basic term cover,Popular
ICICI Prudential,iProtect Smart - 20L,Term Life,Protection,1872,20.0 Lakhs,25 yr,Optional CI| accidental cover,Featured
HDFC Life,Click 2 Protect Term - 50L,Term Life,Protection,4392,50.0 Lakhs,20 yr,Critical illness rider| online,Top seller
HDFC Life,Click 2 Protect Term - 20L,Term Life,Protection,2316,20.0 Lakhs,10 yr,Critical illness rider| online,Top seller
ICICI Lombard,Complete Health Insurance - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
Oriental Insurance,eShield - 10L,Term Life,Protection,1200,10.0 Lakhs,15 yr,Online term plan,Trusted
Tata AIG,Gap Protect - 20L,Health,Individual,3636,20.0 Lakhs,1 yr,Top-up over base policy,Supplementary
SBI Life,eShield - 5L,Term Life,Protection,1200,5.0 Lakhs,30 yr,Online term plan,Trusted
Star Health,Comprehensive Health Insurance - 10L,Health,Individual,1884,10.0 Lakhs,1 yr,Cashless network| waiting period,Top health
HDFC Life,Complete Health Insurance - 20L,Health,Individual,4764,20.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
Star Health,Comprehensive Health Insurance - 10L,Health,Individual,2172,10.0 Lakhs,1 yr,Cashless network| waiting period,Top health
PNB MetLife,Mera Term Plan - 100L,Term Life,Protection,9660,1.0 Cr,30 yr,Simple term cover,Retail
SBI Life,eShield - 10L,Term Life,Protection,1200,10.0 Lakhs,20 yr,Online term plan,Trusted
ICICI Prudential,iProtect Smart - 50L,Term Life,Protection,5640,50.0 Lakhs,15 yr,Optional CI| accidental cover,Featured
Bharti AXA,Two Wheeler Insurance - 5L,Motor,Car,2580,5.0 Lakhs,1 yr,Own damage + third party| add-ons| Online,Common
New India Assurance,Comprehensive Health Insurance - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Cashless network| waiting period,Top health
Universal Sompo,eShield - 100L,Term Life,Protection,9624,1.0 Cr,30 yr,Online term plan,Trusted
LIC,Car Insurance - Private Car - 1L,Motor,Car,1200,1.0 Lakhs,1 yr,Comprehensive and third-party,Public sector
SBI Life,eShield - 20L,Term Life,Protection,2052,20.0 Lakhs,15 yr,Online term plan,Trusted
SBI General,Car Insurance - 3L,Motor,Car,1872,3.0 Lakhs,1 yr,Add-ons| roadside assistance,Retail
Shriram Life,Term Plan Plus - 20L,Term Life,Protection,1992,20.0 Lakhs,30 yr,Accidental death benefit optional,High claim settlement
Bajaj Allianz,eShield - 10L,Term Life,Protection,1200,10.0 Lakhs,20 yr,Online term plan,Trusted
Kotak Life,Kotak Term Life - 5L,Term Life,Protection,1200,5.0 Lakhs,15 yr,Riders| online buy,Retail
New India Assurance,Comprehensive Health Insurance - 10L,Health,Individual,2160,10.0 Lakhs,1 yr,Cashless network| waiting period,Top health
Kotak Life,Kotak Term Life - 5L,Term Life,Protection,1200,5.0 Lakhs,30 yr,Riders| online buy,Retail
ICICI Prudential,iProtect Smart - 20L,Term Life,Protection,1992,20.0 Lakhs,20 yr,Optional CI| accidental cover,Featured
Bajaj Allianz,Gap Protect - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,Top-up over base policy,Supplementary
Reliance General,Kotak Term Life - 10L,Term Life,Protection,1200,10.0 Lakhs,15 yr,Riders| online buy,Retail
ICICI Prudential,Mera Term Plan - 50L,Term Life,Protection,5880,50.0 Lakhs,15 yr,Simple term cover,Retail
Care Health,Care Freedom - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,No sub-limits| wide network| Online,Popular
Kotak Life,Gap Protect - 10L,Health,Individual,1872,10.0 Lakhs,1 yr,Top-up over base policy,Supplementary
Reliance Life,Kotak Term Life - 50L,Term Life,Protection,5292,50.0 Lakhs,20 yr,Riders| online buy,Retail
LIC,Care Freedom - 5L,Health,Individual,1224,5.0 Lakhs,1 yr,No sub-limits| wide network,Popular
Tata AIG,Car Insurance - 3L,Motor,Car,1968,3.0 Lakhs,1 yr,Add-ons| roadside assistance,Retail
LIC,Digi Term - 50L,Term Life,Protection,5796,50.0 Lakhs,10 yr,Online purchase| basic term cover| Online,Popular
Bajaj Allianz,Health Guard - 10L,Health,Individual,2460,10.0 Lakhs,1 yr,Pre-post hospitalization,Popular
Bharti AXA,Gap Protect - 5L,Health,Individual,1200,5.0 Lakhs,1 yr,Top-up over base policy| Online,Supplementary
Oriental Insurance,Comprehensive Health Insurance - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,Cashless network| waiting period,Top health
IFFCO Tokio,Car Insurance - Private Car - 50000,Motor,Car,1200,50000,1 yr,Comprehensive and third-party| Online,Public sector
HDFC Life,Click 2 Protect Term - 10L,Term Life,Protection,1200,10.0 Lakhs,30 yr,Critical illness rider| online,Top seller
Kotak Life,Kotak Term Life - 50L,Term Life,Protection,4476,50.0 Lakhs,15 yr,Riders| online buy,Retail
Bajaj Allianz,Car Insurance - Private Car - 2L,Motor,Car,1308,2.0 Lakhs,1 yr,Comprehensive and third-party| Online,Public sector
Star Health,Mera Term Plan - 10L,Term Life,Protection,1200,10.0 Lakhs,15 yr,Simple term cover| Online,Retail
Bajaj Allianz,Two Wheeler Insurance - 2L,Motor,Car,1200,2.0 Lakhs,1 yr,Own damage + third party| add-ons,Common
Tata AIG,Gap Protect - 10L,Health,Individual,1452,10.0 Lakhs,1 yr,Top-up over base policy| Online,Supplementary
PNB MetLife,Mera Term Plan - 50L,Term Life,Protection,4860,50.0 Lakhs,20 yr,Simple term cover| Online,Retail
Cigna TTK,Term Plan Plus - 100L,Term Life,Protection,11304,1.0 Cr,30 yr,Accidental death benefit optional| Online,High claim settlement
New India Assurance,Car Insurance - Private Car - 2L,Motor,Car,1200,2.0 Lakhs,1 yr,Comprehensive and third-party,Public sector
New India Assurance,Car Insurance - Private Car - 50000,Motor,Car,1200,50000,1 yr,Comprehensive and third-party| Online,Public sector
Axis Life,Health Guard - 20L,Health,Individual,4920,20.0 Lakhs,1 yr,Pre-post hospitalization,Popular
ICICI Prudential,iProtect Smart - 100L,Term Life,Protection,9936,1.0 Cr,25 yr,Optional CI| accidental cover| Online,Featured
SBI General,Health Guard - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Pre-post hospitalization| Online,Popular
SBI Life,eShield - 5L,Term Life,Protection,1200,5.0 Lakhs,25 yr,Online term plan,Trusted
PNB MetLife,Mera Term Plan - 50L,Term Life,Protection,5820,50.0 Lakhs,10 yr,Simple term cover| Online,Retail
HDFC Life,Click 2 Protect Term - 100L,Term Life,Protection,9876,1.0 Cr,15 yr,Critical illness rider| online,Top seller
Oriental Insurance,Two Wheeler Insurance - 50000,Motor,Car,1200,50000,1 yr,Own damage + third party| add-ons,Common
Kotak Life,Kotak Term Life - 10L,Term Life,Protection,1200,10.0 Lakhs,10 yr,Riders| online buy,Retail
LIC,Digi Term - 10L,Term Life,Protection,1200,10.0 Lakhs,10 yr,Online purchase| basic term cover,Popular
ICICI Prudential,iProtect Smart - 20L,Term Life,Protection,2304,20.0 Lakhs,30 yr,Optional CI| accidental cover,Featured
ICICI Prudential,iProtect Smart - 20L,Term Life,Protection,1860,20.0 Lakhs,10 yr,Optional CI| accidental cover,Featured
ICICI Lombard,Complete Health Insurance - 20L,Health,Individual,4524,20.0 Lakhs,1 yr,Network hospitals| pre/post cover,Large network
Star Health,Comprehensive Health Insurance - 20L,Health,Individual,3936,20.0 Lakhs,1 yr,Cashless network| waiting period| Online,Top health
PNB MetLife,Click 2 Protect Term - 5L,Term Life,Protection,1200,5.0 Lakhs,15 yr,Critical illness rider| online,Top seller
LIC,Digi Term - 50L,Term Life,Protection,6072,50.0 Lakhs,20 yr,Online purchase| basic term cover| Online,Popular
Kotak Life,Kotak Term Life - 50L,Term Life,Protection,4620,50.0 Lakhs,15 yr,Riders| online buy,Retail
Star Health,Comprehensive Health Insurance - 2L,Health,Individual,1200,2.0 Lakhs,1 yr,Cashless network| waiting period,Top health
Tata AIG,Gap Protect - 3L,Health,Individual,1200,3.0 Lakhs,1 yr,Top-up over base policy,Supplementary
Star Health,Click 2 Protect Term - 20L,Term Life,Protection,1680,20.0 Lakhs,20 yr,Critical illness rider| online,Top seller
Star Health,Comprehensive Health Insurance - 20L,Health,Individual,4752,20.0 Lakhs,1 yr,Cashless network| waiting period| Online,Top health
Star Health,Comprehensive Health Insurance - 10L,Health,Individual,2256,10.0 Lakhs,1 yr,Cashless network| waiting period,Top health
PNB MetLife,Mera Term Plan - 5L,Term Life,Protection,1200,5.0 Lakhs,25 yr,Simple term cover,Retail
Aditya Birla Health,Kotak Term Life - 20L,Term Life,Protection,2484,20.0 Lakhs,10 yr,Riders| online buy,Retail
HDFC Life,Click 2 Protect Term - 10L,Term Life,Protection,1200,10.0 Lakhs,25 yr,Critical illness rider| online,Top seller
Axis Life,iProtect Smart - 5L,Term Life,Protection,1200,5.0 Lakhs,15 yr,Optional CI| accidental cover,Featured
Axis Life,Health Guard - 20L,Health,Individual,4152,20.0 Lakhs,1 yr,Pre-post hospitalization,Popular
Care Health,Care Freedom - 20L,Health,Individual,4044,20.0 Lakhs,1 yr,No sub-limits| wide network,Popular
SBI Life,eShield - 20L,Term Life,Protection,1812,20.0 Lakhs,25 yr,Online term plan| Online,Trusted
Bajaj Allianz General,Click 2 Protect Term - 100L,Term Life,Protection,8472,1.0 Cr,10 yr,Critical illness rider| online,Top seller
Star Health,Comprehensive Health Insurance - 20L,Health,Individual,5124,20.0 Lakhs,1 yr,Cashless network| waiting period| Online,Top health
Max Life,Term Plan Plus - 5L,Term Life,Protection,1200,5.0 Lakhs,10 yr,Accidental death benefit optional,High claim settlement
